Correct/IndistMachines	FSMtype	States	Inputs	Outputs	ES	Resets	Symbols	seconds	AlgorithmType	Algorithm	AlgId	fileName
0	2	50	2	2	0	101	1035	0.002002	TS	SPYH-method	2	Mealy_R50_p3m9k.fsm
0	2	50	2	2	0	86	994	0.008504	TS	S-method	3	Mealy_R50_p3m9k.fsm
0	2	50	2	2	1	252	2638	0.001501	TS	H-method	0	Mealy_R50_p3m9k.fsm
0	2	50	2	2	1	240	2825	0.003502	TS	SPY-method	1	Mealy_R50_p3m9k.fsm
0	2	50	2	2	1	165	1995	0.004003	TS	SPYH-method	2	Mealy_R50_p3m9k.fsm
0	2	50	2	2	1	144	1776	0.016011	TS	S-method	3	Mealy_R50_p3m9k.fsm
0	2	50	2	2	2	473	5516	0.005503	TS	H-method	0	Mealy_R50_p3m9k.fsm
0	2	50	2	2	2	421	5631	0.007005	TS	SPY-method	1	Mealy_R50_p3m9k.fsm
0	2	50	2	2	2	288	4006	0.011508	TS	SPYH-method	2	Mealy_R50_p3m9k.fsm
0	2	50	2	2	2	262	3554	0.045529	TS	S-method	3	Mealy_R50_p3m9k.fsm
0	2	50	2	2	0	162	1467	0.001500	TS	H-method	0	Mealy_R50_RnCle.fsm
0	2	50	2	2	0	126	1378	0.002001	TS	SPY-method	1	Mealy_R50_RnCle.fsm
0	2	50	2	2	0	95	958	0.002001	TS	SPYH-method	2	Mealy_R50_RnCle.fsm
0	2	50	2	2	0	93	963	0.009503	TS	S-method	3	Mealy_R50_RnCle.fsm
0	2	50	2	2	1	260	2733	0.002501	TS	H-method	0	Mealy_R50_RnCle.fsm
0	2	50	2	2	1	237	2739	0.003502	TS	SPY-method	1	Mealy_R50_RnCle.fsm
0	2	50	2	2	1	153	1811	0.006003	TS	SPYH-method	2	Mealy_R50_RnCle.fsm
0	2	50	2	2	1	151	1737	0.014510	TS	S-method	3	Mealy_R50_RnCle.fsm
0	2	50	2	2	2	437	5202	0.005503	TS	H-method	0	Mealy_R50_RnCle.fsm
0	2	50	2	2	2	419	5448	0.008506	TS	SPY-method	1	Mealy_R50_RnCle.fsm
0	2	50	2	2	2	278	3809	0.009006	TS	SPYH-method	2	Mealy_R50_RnCle.fsm
0	2	50	2	2	2	266	3451	0.034023	TS	S-method	3	Mealy_R50_RnCle.fsm
0	2	50	2	2	0	145	1273	0.002502	TS	H-method	0	Mealy_R50_XR7ma.fsm
0	2	50	2	2	0	141	1476	0.002001	TS	SPY-method	1	Mealy_R50_XR7ma.fsm
0	2	50	2	2	0	97	940	0.002001	TS	SPYH-method	2	Mealy_R50_XR7ma.fsm
0	2	50	2	2	0	87	889	0.008505	TS	S-method	3	Mealy_R50_XR7ma.fsm
0	2	50	2	2	1	254	2560	0.002502	TS	H-method	0	Mealy_R50_XR7ma.fsm
0	2	50	2	2	1	250	2786	0.003002	TS	SPY-method	1	Mealy_R50_XR7ma.fsm
0	2	50	2	2	1	153	1794	0.004503	TS	SPYH-method	2	Mealy_R50_XR7ma.fsm
0	2	50	2	2	1	153	1699	0.020013	TS	S-method	3	Mealy_R50_XR7ma.fsm
0	2	50	2	2	2	474	5349	0.004003	TS	H-method	0	Mealy_R50_XR7ma.fsm
0	2	50	2	2	2	458	5613	0.007005	TS	SPY-method	1	Mealy_R50_XR7ma.fsm
0	2	50	2	2	2	285	3856	0.011507	TS	SPYH-method	2	Mealy_R50_XR7ma.fsm
0	2	50	2	2	2	255	3201	0.044030	TS	S-method	3	Mealy_R50_XR7ma.fsm
0	2	60	2	2	0	185	1730	0.002502	TS	H-method	0	Mealy_R60.fsm
0	2	60	2	2	0	162	1759	0.003002	TS	SPY-method	1	Mealy_R60.fsm
0	2	60	2	2	0	110	1155	0.003502	TS	SPYH-method	2	Mealy_R60.fsm
0	2	60	2	2	0	117	1243	0.010007	TS	S-method	3	Mealy_R60.fsm
0	2	60	2	2	1	339	3605	0.002501	TS	H-method	0	Mealy_R60.fsm
0	2	60	2	2	1	281	3281	0.004003	TS	SPY-method	1	Mealy_R60.fsm
0	2	60	2	2	1	192	2280	0.007006	TS	SPYH-method	2	Mealy_R60.fsm
0	2	60	2	2	1	180	2100	0.021014	TS	S-method	3	Mealy_R60.fsm
0	2	60	2	2	2	568	6768	0.005003	TS	H-method	0	Mealy_R60.fsm
0	2	60	2	2	2	484	6353	0.008005	TS	SPY-method	1	Mealy_R60.fsm
0	2	60	2	2	2	316	4462	0.012008	TS	SPYH-method	2	Mealy_R60.fsm
0	2	60	2	2	2	304	4091	0.044529	TS	S-method	3	Mealy_R60.fsm
0	2	60	2	2	0	186	1732	0.002001	TS	H-method	0	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	0	145	1688	0.003002	TS	SPY-method	1	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	0	116	1178	0.003002	TS	SPYH-method	2	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	0	105	1123	0.008504	TS	S-method	3	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	1	326	3441	0.002501	TS	H-method	0	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	1	249	3124	0.004003	TS	SPY-method	1	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	1	184	2175	0.005504	TS	SPYH-method	2	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	1	176	2076	0.018517	TS	S-method	3	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	2	599	7015	0.005003	TS	H-method	0	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	2	452	6227	0.008506	TS	SPY-method	1	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	2	333	4488	0.012508	TS	SPYH-method	2	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	2	295	3934	0.043529	TS	S-method	3	Mealy_R60_7YTZQ.fsm
0	2	60	2	2	0	183	1794	0.002002	TS	H-method	0	Mealy_R60_97Nbx.fsm
0	2	60	2	2	0	183	2054	0.003003	TS	SPY-method	1	Mealy_R60_97Nbx.fsm
0	2	60	2	2	0	124	1326	0.003000	TS	SPYH-method	2	Mealy_R60_97Nbx.fsm
0	2	60	2	2	0	121	1327	0.009506	TS	S-method	3	Mealy_R60_97Nbx.fsm
0	2	60	2	2	1	340	3743	0.002501	TS	H-method	0	Mealy_R60_97Nbx.fsm
0	2	60	2	2	1	312	3778	0.004503	TS	SPY-method	1	Mealy_R60_97Nbx.fsm
0	2	60	2	2	1	219	2601	0.005004	TS	SPYH-method	2	Mealy_R60_97Nbx.fsm
0	2	60	2	2	1	192	2338	0.019012	TS	S-method	3	Mealy_R60_97Nbx.fsm
0	2	60	2	2	2	577	7035	0.004503	TS	H-method	0	Mealy_R60_97Nbx.fsm
0	2	60	2	2	2	574	7600	0.008005	TS	SPY-method	1	Mealy_R60_97Nbx.fsm
0	2	60	2	2	2	372	5204	0.012008	TS	SPYH-method	2	Mealy_R60_97Nbx.fsm
0	2	60	2	2	2	315	4293	0.046031	TS	S-method	3	Mealy_R60_97Nbx.fsm
0	2	60	2	2	0	176	1771	0.002002	TS	H-method	0	Mealy_R60_alxM1.fsm
0	2	60	2	2	0	165	1941	0.003002	TS	SPY-method	1	Mealy_R60_alxM1.fsm
0	2	60	2	2	0	129	1356	0.003003	TS	SPYH-method	2	Mealy_R60_alxM1.fsm
0	2	60	2	2	0	101	1209	0.009508	TS	S-method	3	Mealy_R60_alxM1.fsm
0	2	60	2	2	1	312	3478	0.002500	TS	H-method	0	Mealy_R60_alxM1.fsm
0	2	60	2	2	1	291	3671	0.004004	TS	SPY-method	1	Mealy_R60_alxM1.fsm
0	2	60	2	2	1	204	2548	0.006004	TS	SPYH-method	2	Mealy_R60_alxM1.fsm
0	2	60	2	2	1	169	2216	0.020514	TS	S-method	3	Mealy_R60_alxM1.fsm
0	2	60	2	2	2	558	6883	0.004504	TS	H-method	0	Mealy_R60_alxM1.fsm
0	2	60	2	2	2	554	7559	0.007505	TS	SPY-method	1	Mealy_R60_alxM1.fsm
0	2	60	2	2	2	357	5161	0.012007	TS	SPYH-method	2	Mealy_R60_alxM1.fsm
0	2	60	2	2	2	299	4257	0.047031	TS	S-method	3	Mealy_R60_alxM1.fsm
0	2	60	2	2	0	189	1914	0.001501	TS	H-method	0	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	0	164	1997	0.002504	TS	SPY-method	1	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	0	119	1328	0.002502	TS	SPYH-method	2	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	0	115	1370	0.009006	TS	S-method	3	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	1	334	3825	0.002499	TS	H-method	0	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	1	306	3883	0.004003	TS	SPY-method	1	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	1	205	2623	0.006506	TS	SPYH-method	2	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	1	185	2385	0.020013	TS	S-method	3	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	2	595	7683	0.005503	TS	H-method	0	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	2	566	7857	0.008505	TS	SPY-method	1	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	2	341	5110	0.012509	TS	SPYH-method	2	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	2	312	4437	0.050534	TS	S-method	3	Mealy_R60_cH9Gp.fsm
0	2	60	2	2	0	192	1828	0.002503	TS	H-method	0	Mealy_R60_gtEUO.fsm
0	2	60	2	2	0	181	1956	0.003002	TS	SPY-method	1	Mealy_R60_gtEUO.fsm
0	2	60	2	2	0	120	1232	0.003002	TS	SPYH-method	2	Mealy_R60_gtEUO.fsm
0	2	60	2	2	0	106	1223	0.010506	TS	S-method	3	Mealy_R60_gtEUO.fsm
0	2	60	2	2	1	348	3668	0.002502	TS	H-method	0	Mealy_R60_gtEUO.fsm
0	2	60	2	2	1	330	3820	0.004502	TS	SPY-method	1	Mealy_R60_gtEUO.fsm
0	2	60	2	2	1	197	2417	0.006504	TS	SPYH-method	2	Mealy_R60_gtEUO.fsm
0	2	60	2	2	1	177	2136	0.023515	TS	S-method	3	Mealy_R60_gtEUO.fsm
0	2	60	2	2	2	611	7235	0.005005	TS	H-method	0	Mealy_R60_gtEUO.fsm
0	2	60	2	2	2	602	7749	0.011506	TS	SPY-method	1	Mealy_R60_gtEUO.fsm
0	2	60	2	2	2	340	4926	0.015510	TS	SPYH-method	2	Mealy_R60_gtEUO.fsm
0	2	60	2	2	2	307	4216	0.051534	TS	S-method	3	Mealy_R60_gtEUO.fsm
0	2	60	2	2	0	181	1876	0.002000	TS	H-method	0	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	0	165	1948	0.002501	TS	SPY-method	1	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	0	123	1369	0.004003	TS	SPYH-method	2	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	0	111	1297	0.009006	TS	S-method	3	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	1	331	3768	0.003002	TS	H-method	0	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	1	300	3786	0.005504	TS	SPY-method	1	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	1	197	2493	0.005003	TS	SPYH-method	2	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	1	177	2270	0.028519	TS	S-method	3	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	2	591	7539	0.008006	TS	H-method	0	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	2	545	7606	0.009506	TS	SPY-method	1	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	2	346	5034	0.015009	TS	SPYH-method	2	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	2	319	4510	0.055037	TS	S-method	3	Mealy_R60_ICcZQ.fsm
0	2	60	2	2	0	186	1741	0.002001	TS	H-method	0	Mealy_R60_o7cia.fsm
0	2	60	2	2	0	168	1874	0.002502	TS	SPY-method	1	Mealy_R60_o7cia.fsm
0	2	60	2	2	0	129	1295	0.003003	TS	SPYH-method	2	Mealy_R60_o7cia.fsm
0	2	60	2	2	0	117	1306	0.013008	TS	S-method	3	Mealy_R60_o7cia.fsm
0	2	60	2	2	1	340	3687	0.003004	TS	H-method	0	Mealy_R60_o7cia.fsm
0	2	60	2	2	1	283	3424	0.005503	TS	SPY-method	1	Mealy_R60_o7cia.fsm
0	2	60	2	2	1	206	2433	0.005503	TS	SPYH-method	2	Mealy_R60_o7cia.fsm
0	2	60	2	2	1	182	2176	0.022015	TS	S-method	3	Mealy_R60_o7cia.fsm
0	2	60	2	2	2	579	6934	0.005002	TS	H-method	0	Mealy_R60_o7cia.fsm
0	2	60	2	2	2	541	7216	0.008005	TS	SPY-method	1	Mealy_R60_o7cia.fsm
0	2	60	2	2	2	364	4930	0.012509	TS	SPYH-method	2	Mealy_R60_o7cia.fsm
0	2	60	2	2	2	320	4261	0.050034	TS	S-method	3	Mealy_R60_o7cia.fsm
0	2	60	2	2	0	181	1793	0.003002	TS	H-method	0	Mealy_R60_WdoSu.fsm
0	2	60	2	2	0	164	1972	0.003002	TS	SPY-method	1	Mealy_R60_WdoSu.fsm
0	2	60	2	2	0	125	1339	0.004503	TS	SPYH-method	2	Mealy_R60_WdoSu.fsm
0	2	60	2	2	0	120	1340	0.009006	TS	S-method	3	Mealy_R60_WdoSu.fsm
0	2	60	2	2	1	348	3844	0.004008	TS	H-method	0	Mealy_R60_WdoSu.fsm
0	2	60	2	2	1	297	3769	0.004502	TS	SPY-method	1	Mealy_R60_WdoSu.fsm
0	2	60	2	2	1	189	2337	0.006006	TS	SPYH-method	2	Mealy_R60_WdoSu.fsm
0	2	60	2	2	1	189	2326	0.020012	TS	S-method	3	Mealy_R60_WdoSu.fsm
0	2	60	2	2	2	602	7413	0.006005	TS	H-method	0	Mealy_R60_WdoSu.fsm
0	2	60	2	2	2	540	7531	0.008005	TS	SPY-method	1	Mealy_R60_WdoSu.fsm
0	2	60	2	2	2	356	5208	0.013509	TS	SPYH-method	2	Mealy_R60_WdoSu.fsm
0	2	60	2	2	2	305	4265	0.049533	TS	S-method	3	Mealy_R60_WdoSu.fsm
0	2	60	2	2	0	168	1723	0.001500	TS	H-method	0	Mealy_R60_zB2wR.fsm
0	2	60	2	2	0	171	1990	0.003002	TS	SPY-method	1	Mealy_R60_zB2wR.fsm
0	2	60	2	2	0	113	1254	0.003504	TS	SPYH-method	2	Mealy_R60_zB2wR.fsm
0	2	60	2	2	0	109	1241	0.009006	TS	S-method	3	Mealy_R60_zB2wR.fsm
0	2	60	2	2	1	304	3416	0.002501	TS	H-method	0	Mealy_R60_zB2wR.fsm
0	2	60	2	2	1	294	3709	0.007003	TS	SPY-method	1	Mealy_R60_zB2wR.fsm
0	2	60	2	2	1	196	2452	0.005004	TS	SPYH-method	2	Mealy_R60_zB2wR.fsm
0	2	60	2	2	1	175	2175	0.023014	TS	S-method	3	Mealy_R60_zB2wR.fsm
0	2	60	2	2	2	558	7007	0.007004	TS	H-method	0	Mealy_R60_zB2wR.fsm
0	2	60	2	2	2	529	7365	0.008005	TS	SPY-method	1	Mealy_R60_zB2wR.fsm
0	2	60	2	2	2	329	4674	0.012509	TS	SPYH-method	2	Mealy_R60_zB2wR.fsm
0	2	60	2	2	2	295	4175	0.054535	TS	S-method	3	Mealy_R60_zB2wR.fsm
0	3	10	2	2	0	19	249	0.000500	TS	H-method	0	Moore_R10.fsm
0	3	10	2	2	0	16	242	0.000000	TS	SPY-method	1	Moore_R10.fsm
0	3	10	2	2	0	15	215	0.000501	TS	SPYH-method	2	Moore_R10.fsm
0	3	10	2	2	0	14	220	0.001501	TS	S-method	3	Moore_R10.fsm
0	3	10	2	2	1	31	483	0.000500	TS	H-method	0	Moore_R10.fsm
0	3	10	2	2	1	28	518	0.000500	TS	SPY-method	1	Moore_R10.fsm
0	3	10	2	2	1	34	550	0.000500	TS	SPYH-method	2	Moore_R10.fsm
0	3	10	2	2	1	28	490	0.001001	TS	S-method	3	Moore_R10.fsm
0	3	10	2	2	2	61	1073	0.001000	TS	H-method	0	Moore_R10.fsm
0	3	10	2	2	2	51	1097	0.001501	TS	SPY-method	1	Moore_R10.fsm
0	3	10	2	2	2	59	1131	0.001001	TS	SPYH-method	2	Moore_R10.fsm
0	3	10	2	2	2	48	1002	0.002001	TS	S-method	3	Moore_R10.fsm
0	3	10	2	2	0	19	245	0.000500	TS	H-method	0	Moore_R10_4xT7K.fsm
0	3	10	2	2	0	19	255	0.000501	TS	SPY-method	1	Moore_R10_4xT7K.fsm
0	3	10	2	2	0	17	221	0.000000	TS	SPYH-method	2	Moore_R10_4xT7K.fsm
0	3	10	2	2	0	15	209	0.000500	TS	S-method	3	Moore_R10_4xT7K.fsm
0	3	10	2	2	1	32	474	0.000500	TS	H-method	0	Moore_R10_4xT7K.fsm
0	3	10	2	2	1	29	477	0.000500	TS	SPY-method	1	Moore_R10_4xT7K.fsm
0	3	10	2	2	1	30	452	0.000000	TS	SPYH-method	2	Moore_R10_4xT7K.fsm
0	3	10	2	2	1	29	459	0.001001	TS	S-method	3	Moore_R10_4xT7K.fsm
0	3	10	2	2	2	65	1119	0.000500	TS	H-method	0	Moore_R10_4xT7K.fsm
0	3	10	2	2	2	53	1023	0.001001	TS	SPY-method	1	Moore_R10_4xT7K.fsm
0	3	10	2	2	2	55	999	0.000500	TS	SPYH-method	2	Moore_R10_4xT7K.fsm
0	3	10	2	2	2	53	1003	0.002502	TS	S-method	3	Moore_R10_4xT7K.fsm
0	3	10	2	2	0	16	224	0.000500	TS	H-method	0	Moore_R10_8ZaMw.fsm
0	3	10	2	2	0	19	277	0.000000	TS	SPY-method	1	Moore_R10_8ZaMw.fsm
0	3	10	2	2	0	11	159	0.000501	TS	SPYH-method	2	Moore_R10_8ZaMw.fsm
0	3	10	2	2	0	11	167	0.000500	TS	S-method	3	Moore_R10_8ZaMw.fsm
0	3	10	2	2	1	31	495	0.000000	TS	H-method	0	Moore_R10_8ZaMw.fsm
0	3	10	2	2	1	35	555	0.000500	TS	SPY-method	1	Moore_R10_8ZaMw.fsm
0	3	10	2	2	1	25	419	0.000501	TS	SPYH-method	2	Moore_R10_8ZaMw.fsm
0	3	10	2	2	1	22	366	0.000500	TS	S-method	3	Moore_R10_8ZaMw.fsm
0	3	10	2	2	2	64	1148	0.000000	TS	H-method	0	Moore_R10_8ZaMw.fsm
0	3	10	2	2	2	69	1281	0.000501	TS	SPY-method	1	Moore_R10_8ZaMw.fsm
0	3	10	2	2	2	54	1058	0.001001	TS	SPYH-method	2	Moore_R10_8ZaMw.fsm
0	3	10	2	2	2	49	933	0.002001	TS	S-method	3	Moore_R10_8ZaMw.fsm
0	3	10	2	2	0	17	205	0.000501	TS	H-method	0	Moore_R10_9TYD2.fsm
0	3	10	2	2	0	16	224	0.000000	TS	SPY-method	1	Moore_R10_9TYD2.fsm
0	3	10	2	2	0	16	204	0.000501	TS	SPYH-method	2	Moore_R10_9TYD2.fsm
0	3	10	2	2	0	11	167	0.000499	TS	S-method	3	Moore_R10_9TYD2.fsm
0	3	10	2	2	1	39	551	0.000000	TS	H-method	0	Moore_R10_9TYD2.fsm
0	3	10	2	2	1	35	559	0.000500	TS	SPY-method	1	Moore_R10_9TYD2.fsm
0	3	10	2	2	1	34	516	0.000500	TS	SPYH-method	2	Moore_R10_9TYD2.fsm
0	3	10	2	2	1	19	335	0.000501	TS	S-method	3	Moore_R10_9TYD2.fsm
0	3	10	2	2	2	69	1115	0.000500	TS	H-method	0	Moore_R10_9TYD2.fsm
0	3	10	2	2	2	54	1052	0.001000	TS	SPY-method	1	Moore_R10_9TYD2.fsm
0	3	10	2	2	2	58	1030	0.000501	TS	SPYH-method	2	Moore_R10_9TYD2.fsm
0	3	10	2	2	2	45	835	0.002002	TS	S-method	3	Moore_R10_9TYD2.fsm
0	3	10	2	2	0	18	214	0.000000	TS	H-method	0	Moore_R10_aP8sL.fsm
0	3	10	2	2	0	20	270	0.000000	TS	SPY-method	1	Moore_R10_aP8sL.fsm
0	3	10	2	2	0	15	195	0.000501	TS	SPYH-method	2	Moore_R10_aP8sL.fsm
0	3	10	2	2	0	13	191	0.000500	TS	S-method	3	Moore_R10_aP8sL.fsm
0	3	10	2	2	1	37	529	0.000000	TS	H-method	0	Moore_R10_aP8sL.fsm
0	3	10	2	2	1	33	549	0.000500	TS	SPY-method	1	Moore_R10_aP8sL.fsm
0	3	10	2	2	1	27	435	0.000501	TS	SPYH-method	2	Moore_R10_aP8sL.fsm
0	3	10	2	2	1	27	427	0.001001	TS	S-method	3	Moore_R10_aP8sL.fsm
0	3	10	2	2	2	70	1176	0.000501	TS	H-method	0	Moore_R10_aP8sL.fsm
0	3	10	2	2	2	57	1099	0.001001	TS	SPY-method	1	Moore_R10_aP8sL.fsm
0	3	10	2	2	2	54	1040	0.000500	TS	SPYH-method	2	Moore_R10_aP8sL.fsm
0	3	10	2	2	2	53	963	0.001501	TS	S-method	3	Moore_R10_aP8sL.fsm
0	3	10	2	2	0	14	170	0.000000	TS	H-method	0	Moore_R10_jLILp.fsm
0	3	10	2	2	0	16	214	0.000000	TS	SPY-method	1	Moore_R10_jLILp.fsm
0	3	10	2	2	0	11	139	0.000500	TS	SPYH-method	2	Moore_R10_jLILp.fsm
0	3	10	2	2	0	11	147	0.000500	TS	S-method	3	Moore_R10_jLILp.fsm
0	3	10	2	2	1	30	416	0.000500	TS	H-method	0	Moore_R10_jLILp.fsm
0	3	10	2	2	1	29	437	0.000501	TS	SPY-method	1	Moore_R10_jLILp.fsm
0	3	10	2	2	1	22	332	0.000000	TS	SPYH-method	2	Moore_R10_jLILp.fsm
0	3	10	2	2	1	25	383	0.001000	TS	S-method	3	Moore_R10_jLILp.fsm
0	3	10	2	2	2	62	982	0.000500	TS	H-method	0	Moore_R10_jLILp.fsm
0	3	10	2	2	2	51	949	0.000501	TS	SPY-method	1	Moore_R10_jLILp.fsm
0	3	10	2	2	2	42	798	0.001001	TS	SPYH-method	2	Moore_R10_jLILp.fsm
0	3	10	2	2	2	57	953	0.001501	TS	S-method	3	Moore_R10_jLILp.fsm
0	3	10	2	2	0	13	161	0.000000	TS	H-method	0	Moore_R10_o6BcU.fsm
0	3	10	2	2	0	19	215	0.000000	TS	SPY-method	1	Moore_R10_o6BcU.fsm
0	3	10	2	2	0	12	150	0.000000	TS	SPYH-method	2	Moore_R10_o6BcU.fsm
0	3	10	2	2	0	10	132	0.000500	TS	S-method	3	Moore_R10_o6BcU.fsm
0	3	10	2	2	1	24	344	0.000500	TS	H-method	0	Moore_R10_o6BcU.fsm
0	3	10	2	2	1	31	431	0.000000	TS	SPY-method	1	Moore_R10_o6BcU.fsm
0	3	10	2	2	1	25	363	0.000500	TS	SPYH-method	2	Moore_R10_o6BcU.fsm
0	3	10	2	2	1	21	317	0.000500	TS	S-method	3	Moore_R10_o6BcU.fsm
0	3	10	2	2	2	47	775	0.000500	TS	H-method	0	Moore_R10_o6BcU.fsm
0	3	10	2	2	2	56	960	0.000500	TS	SPY-method	1	Moore_R10_o6BcU.fsm
0	3	10	2	2	2	48	874	0.001000	TS	SPYH-method	2	Moore_R10_o6BcU.fsm
0	3	10	2	2	2	43	753	0.001001	TS	S-method	3	Moore_R10_o6BcU.fsm
0	3	10	2	2	0	24	292	0.000500	TS	H-method	0	Moore_R10_OfW88.fsm
0	3	10	2	2	0	20	296	0.000500	TS	SPY-method	1	Moore_R10_OfW88.fsm
0	3	10	2	2	0	19	229	0.000000	TS	SPYH-method	2	Moore_R10_OfW88.fsm
0	3	10	2	2	0	12	182	0.000500	TS	S-method	3	Moore_R10_OfW88.fsm
0	3	10	2	2	1	47	705	0.000500	TS	H-method	0	Moore_R10_OfW88.fsm
0	3	10	2	2	1	34	606	0.000500	TS	SPY-method	1	Moore_R10_OfW88.fsm
0	3	10	2	2	1	33	497	0.000501	TS	SPYH-method	2	Moore_R10_OfW88.fsm
0	3	10	2	2	1	24	424	0.001001	TS	S-method	3	Moore_R10_OfW88.fsm
0	3	10	2	2	2	88	1484	0.001002	TS	H-method	0	Moore_R10_OfW88.fsm
0	3	10	2	2	2	60	1280	0.001000	TS	SPY-method	1	Moore_R10_OfW88.fsm
0	3	10	2	2	2	60	1118	0.001001	TS	SPYH-method	2	Moore_R10_OfW88.fsm
0	3	10	2	2	2	48	992	0.003004	TS	S-method	3	Moore_R10_OfW88.fsm
0	3	10	2	2	0	20	228	0.000000	TS	H-method	0	Moore_R10_SuyLL.fsm
0	3	10	2	2	0	19	233	0.000000	TS	SPY-method	1	Moore_R10_SuyLL.fsm
0	3	10	2	2	0	16	194	0.000000	TS	SPYH-method	2	Moore_R10_SuyLL.fsm
0	3	10	2	2	0	13	177	0.000500	TS	S-method	3	Moore_R10_SuyLL.fsm
0	3	10	2	2	1	38	546	0.000500	TS	H-method	0	Moore_R10_SuyLL.fsm
0	3	10	2	2	1	29	467	0.000500	TS	SPY-method	1	Moore_R10_SuyLL.fsm
0	3	10	2	2	1	30	454	0.000000	TS	SPYH-method	2	Moore_R10_SuyLL.fsm
0	3	10	2	2	1	27	421	0.001501	TS	S-method	3	Moore_R10_SuyLL.fsm
0	3	10	2	2	2	67	1101	0.000501	TS	H-method	0	Moore_R10_SuyLL.fsm
0	3	10	2	2	2	52	958	0.000500	TS	SPY-method	1	Moore_R10_SuyLL.fsm
0	3	10	2	2	2	59	1025	0.001501	TS	SPYH-method	2	Moore_R10_SuyLL.fsm
0	3	10	2	2	2	50	908	0.001501	TS	S-method	3	Moore_R10_SuyLL.fsm
0	3	10	2	2	0	16	202	0.000500	TS	H-method	0	Moore_R10_uYvdH.fsm
0	3	10	2	2	0	17	221	0.000000	TS	SPY-method	1	Moore_R10_uYvdH.fsm
0	3	10	2	2	0	14	172	0.000501	TS	SPYH-method	2	Moore_R10_uYvdH.fsm
0	3	10	2	2	0	12	164	0.000500	TS	S-method	3	Moore_R10_uYvdH.fsm
0	3	10	2	2	1	28	418	0.000000	TS	H-method	0	Moore_R10_uYvdH.fsm
0	3	10	2	2	1	29	457	0.000501	TS	SPY-method	1	Moore_R10_uYvdH.fsm
0	3	10	2	2	1	24	362	0.000000	TS	SPYH-method	2	Moore_R10_uYvdH.fsm
0	3	10	2	2	1	19	313	0.000500	TS	S-method	3	Moore_R10_uYvdH.fsm
0	3	10	2	2	2	48	806	0.000500	TS	H-method	0	Moore_R10_uYvdH.fsm
0	3	10	2	2	2	54	984	0.000500	TS	SPY-method	1	Moore_R10_uYvdH.fsm
0	3	10	2	2	2	46	814	0.001001	TS	SPYH-method	2	Moore_R10_uYvdH.fsm
0	3	10	2	2	2	41	757	0.001501	TS	S-method	3	Moore_R10_uYvdH.fsm
0	3	20	2	2	0	37	583	0.000500	TS	H-method	0	Moore_R20.fsm
0	3	20	2	2	0	40	690	0.000500	TS	SPY-method	1	Moore_R20.fsm
0	3	20	2	2	0	30	486	0.000500	TS	SPYH-method	2	Moore_R20.fsm
0	3	20	2	2	0	26	444	0.001501	TS	S-method	3	Moore_R20.fsm
0	3	20	2	2	1	67	1197	0.000500	TS	H-method	0	Moore_R20.fsm
0	3	20	2	2	1	69	1381	0.001001	TS	SPY-method	1	Moore_R20.fsm
0	3	20	2	2	1	50	990	0.001001	TS	SPYH-method	2	Moore_R20.fsm
0	3	20	2	2	1	46	920	0.002502	TS	S-method	3	Moore_R20.fsm
0	3	20	2	2	2	126	2572	0.001501	TS	H-method	0	Moore_R20.fsm
0	3	20	2	2	2	126	2814	0.002001	TS	SPY-method	1	Moore_R20.fsm
0	3	20	2	2	2	89	2091	0.002001	TS	SPYH-method	2	Moore_R20.fsm
0	3	20	2	2	2	89	2003	0.006005	TS	S-method	3	Moore_R20.fsm
